


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 1793 00000DEE 82 15           DCW              5506
 1794 00000DF0 46 F1           DCW              -3770
 1795 00000DF2 76 14           DCW              5238
 1796 00000DF4 90 F7           DCW              -2160
 1797 00000DF6 CA E7           DCW              -6198
 1798 00000DF8 9C 13           DCW              5020
 1799 00000DFA 8F EB           DCW              -5233
 1800 00000DFC E6 17           DCW              6118
 1801 00000DFE 37 D2           DCW              -11721
 1802 00000E00 A5 37           DCW              14245
 1803 00000E02 0E FA           DCW              -1522
 1804 00000E04 B8 EC           DCW              -4936
 1805 00000E06 AB 31           DCW              12715
 1806 00000E08 7B CC           DCW              -13189
 1807 00000E0A 0B 1E           DCW              7691
 1808 00000E0C 8B D2           DCW              -11637
 1809 00000E0E 32 01           DCW              306
 1810 00000E10 4B 1A           DCW              6731
 1811 00000E12 F4 FD           DCW              -524
 1812 00000E14 5C 00           DCW              92
 1813 00000E16 E5 F3           DCW              -3099
 1814 00000E18 E8 3A           DCW              15080
 1815 00000E1A F8 E9           DCW              -5640
 1816 00000E1C 03 08           DCW              2051
 1817 00000E1E 6D C0           DCW              -16275
 1818 00000E20 8D 09           DCW              2445
 1819 00000E22 C6 24           DCW              9414
 1820 00000E24 90 CF           DCW              -12400
 1821 00000E26 E0 4E           DCW              20192
 1822 00000E28 B2 CA           DCW              -13646
 1823 00000E2A BC 18           DCW              6332
 1824 00000E2C CF FA           DCW              -1329
 1825 00000E2E 8E ED           DCW              -4722



ARM Macro Assembler    Page 32 


 1826 00000E30 29 19           DCW              6441
 1827 00000E32 3F C0           DCW              -16321
 1828 00000E34 9C 3E           DCW              16028
 1829 00000E36 F5 CB           DCW              -13323
 1830 00000E38 51 3A           DCW              14929
 1831 00000E3A B0 FF           DCW              -80
 1832 00000E3C 29 DB           DCW              -9431
 1833 00000E3E 4D 23           DCW              9037
 1834 00000E40 12 D0           DCW              -12270
 1835 00000E42 A5 3A           DCW              15013
 1836 00000E44 22 D2           DCW              -11742
 1837 00000E46 5F 1C           DCW              7263
 1838 00000E48 A6 DE           DCW              -8538
 1839 00000E4A 40 11           DCW              4416
 1840 00000E4C C7 0B           DCW              3015
 1841 00000E4E 2D DC           DCW              -9171
 1842 00000E50 C6 3D           DCW              15814
 1843 00000E52 78 B4           DCW              -19336
 1844 00000E54 EC 50           DCW              20716
 1845 00000E56 DA EA           DCW              -5414
 1846 00000E58 A7 EE           DCW              -4441
 1847 00000E5A 3B FC           DCW              -965
 1848 00000E5C C7 DF           DCW              -8249
 1849 00000E5E B7 34           DCW              13495
 1850 00000E60 51 CD           DCW              -12975
 1851 00000E62 CC 1D           DCW              7628
 1852 00000E64 0A CD           DCW              -13046
 1853 00000E66 29 18           DCW              6185
 1854 00000E68 78 1F           DCW              8056
 1855 00000E6A A5 24           DCW              9381
 1856 00000E6C 17 4C           DCW              19479
 1857 00000E6E 66 90           DCW              -28570
 1858 00000E70 62 F9           DCW              -1694
 1859 00000E72 88 CD           DCW              -12920
 1860 00000E74 92 06           DCW              1682
 1861 00000E76 61 3D           DCW              15713
 1862 00000E78 13 0B           DCW              2835
 1863 00000E7A 53 30           DCW              12371
 1864 00000E7C 6E BA           DCW              -17810
 1865 00000E7E 99 0D           DCW              3481
 1866 00000E80 E5 C9           DCW              -13851
 1867 00000E82 2A 13           DCW              4906
 1868 00000E84 40 24           DCW              9280
 1869 00000E86 98 E3           DCW              -7272
 1870 00000E88 39 34           DCW              13369
 1871 00000E8A 8C B9           DCW              -18036
 1872 00000E8C 69 28           DCW              10345
 1873 00000E8E 2F FB           DCW              -1233
 1874 00000E90 DA 01           DCW              474
 1875 00000E92 29 06           DCW              1577
 1876 00000E94 E2 EE           DCW              -4382
 1877 00000E96 02 F4           DCW              -3070
 1878 00000E98 FE DF           DCW              -8194
 1879 00000E9A B2 4B           DCW              19378
 1880 00000E9C C2 BC           DCW              -17214
 1881 00000E9E 9C 25           DCW              9628
 1882 00000EA0 41 F4           DCW              -3007
 1883 00000EA2 34 F8           DCW              -1996
 1884 00000EA4 59 4F           DCW              20313



ARM Macro Assembler    Page 33 


 1885 00000EA6 DF A8           DCW              -22305
 1886 00000EA8 33 28           DCW              10291
 1887 00000EAA 32 D9           DCW              -9934
 1888 00000EAC B4 EB           DCW              -5196
 1889 00000EAE 1F 36           DCW              13855
 1890 00000EB0 7C 0B           DCW              2940
 1891 00000EB2 1E 12           DCW              4638
 1892 00000EB4 E7 C0           DCW              -16153
 1893 00000EB6 84 0B           DCW              2948
 1894 00000EB8 85 F3           DCW              -3195
 1895 00000EBA 6A 3C           DCW              15466
 1896 00000EBC AF 06           DCW              1711
 1897 00000EBE B2 E0           DCW              -8014
 1898 00000EC0 5D 14           DCW              5213
 1899 00000EC2 DF A8           DCW              -22305
 1900 00000EC4 B4 2D           DCW              11700
 1901 00000EC6 EC FB           DCW              -1044
 1902 00000EC8 B8 19           DCW              6584
 1903 00000ECA B6 F9           DCW              -1610
 1904 00000ECC 2E EC           DCW              -5074
 1905 00000ECE C5 2B           DCW              11205
 1906 00000ED0 AF EE           DCW              -4433
 1907 00000ED2 73 23           DCW              9075
 1908 00000ED4 DA C0           DCW              -16166
 1909 00000ED6 3A 18           DCW              6202
 1910 00000ED8 9B EA           DCW              -5477
 1911 00000EDA 53 03           DCW              851
 1912 00000EDC B6 24           DCW              9398
 1913 00000EDE 7B B8           DCW              -18309
 1914 00000EE0 88 24           DCW              9352
 1915 00000EE2 46 08           DCW              2118
 1916 00000EE4 02 35           DCW              13570
 1917 00000EE6 06 0A           DCW              2566
 1918 00000EE8 6D D5           DCW              -10899
 1919 00000EEA E5 DD           DCW              -8731
 1920 00000EEC AA CA           DCW              -13654
 1921 00000EEE D1 2E           DCW              11985
 1922 00000EF0 E4 0B           DCW              3044
 1923 00000EF2 87 10           DCW              4231
 1924 00000EF4 1D 04           DCW              1053
 1925 00000EF6 D0 F2           DCW              -3376
 1926 00000EF8 DD 30           DCW              12509
 1927 00000EFA E7 E8           DCW              -5913
 1928 00000EFC BC 06           DCW              1724
 1929 00000EFE 43 EA           DCW              -5565
 1930 00000F00 4A DE           DCW              -8630
 1931 00000F02 9F 03           DCW              927
 1932 00000F04 AB 06           DCW              1707
 1933 00000F06 E9 09           DCW              2537
 1934 00000F08 A9 F8           DCW              -1879
 1935 00000F0A 55 39           DCW              14677
 1936 00000F0C F3 02           DCW              755
 1937 00000F0E AD 10           DCW              4269
 1938 00000F10 5A CA           DCW              -13734
 1939 00000F12 BF DF           DCW              -8257
 1940 00000F14 C2 10           DCW              4290
 1941 00000F16 27 E5           DCW              -6873
 1942 00000F18 4F 2E           DCW              11855
 1943 00000F1A 2D EE           DCW              -4563



ARM Macro Assembler    Page 34 


 1944 00000F1C EF 00           DCW              239
 1945 00000F1E F1 F6           DCW              -2319
 1946 00000F20 6B 21           DCW              8555
 1947 00000F22 C8 1B           DCW              7112
 1948 00000F24 FB D9           DCW              -9733
 1949 00000F26 EF FF           DCW              -17
 1950 00000F28 13 DE           DCW              -8685
 1951 00000F2A 87 10           DCW              4231
 1952 00000F2C E1 F2           DCW              -3359
 1953 00000F2E 82 01           DCW              386
 1954 00000F30 9C 25           DCW              9628
 1955 00000F32 28 F5           DCW              -2776
 1956 00000F34 22 2A           DCW              10786
 1957 00000F36 A1 F7           DCW              -2143
 1958 00000F38 F7 EE           DCW              -4361
 1959 00000F3A 45 DF           DCW              -8379
 1960 00000F3C B1 E6           DCW              -6479
 1961 00000F3E 83 24           DCW              9347
 1962 00000F40 4E F5           DCW              -2738
 1963 00000F42 20 1C           DCW              7200
 1964 00000F44 D9 EE           DCW              -4391
 1965 00000F46 4A 08           DCW              2122
 1966 00000F48 8A 17           DCW              6026
 1967 00000F4A 99 F4           DCW              -2919
 1968 00000F4C DD EF           DCW              -4131
 1969 00000F4E 5D E6           DCW              -6563
 1970 00000F50 F0 0E           DCW              3824
 1971 00000F52 B8 EB           DCW              -5192
 1972 00000F54 85 1A           DCW              6789
 1973 00000F56 F8 EA           DCW              -5384
 1974 00000F58 91 1C           DCW              7313
 1975 00000F5A D5 06           DCW              1749
 1976 00000F5C FC E8           DCW              -5892
